"","Genotype","treatment","survival_frequency","Group","used","name","CS_number","country","latitude","longitude","altitude","group","DroughtIndex","Lifespan","Fruitnumber","RGR","rosetteDM","Growthrate","ScalingExponent","BTDAY","LDMC","LNC","SLA","StrucRes","Leaf_Area_mm2","Trichomes","SeedProd","LMR","Plant_Area_cm2","LLS","LN","TR","PN","ER","SLArosette","LDMCrosette","LT","GR","FITC","VD","LMA","Amass","Narea","AmassPlant","RER","AnnualMeanTemp","MeanTempDiurnalRange","Iso.thermality","TempSeasonality","MaxTempWarmestMonth","MinTempColdestMonth","TempAnnualRange","MeanTempWettestQuarter","MeanTempDriestQuarter","MeanTempWarmestQuarter","MeanTempColdestQuarter","AnnualPrecipitation","PrecipitationWettestMonth","PrecipitationDriestMonth","PrecipitationSeasonality","PrecipitationWettestQuarter","PrecipitationDriestQuarter","PrecipitationWarmestQuarter","PrecipitationColdestQuarter","AI","PET","P50","LeafArea_mm2","SLA_m2.kg","LDMC_mg.g","RWC"
"36","6898","WW-LT",0.789473684210526,"centre","yes","An-1","CS76435","BEL",51.2167,4.4,5,"admixed",-0.000297462,45.5,175,116.9720232,172.96,3.801318681,0.818803562,63.875,110.5853422,2.4625,47.63381083,0.048783814,0.678474547,15.5,76.92539156,36.99533333,64.643855,NA,10,0.525133328,NA,0.267065415,44.1509434,0.120255776,NA,0.006048918,3722.165822,4.924265621,NA,NA,NA,NA,0.201851944,10.1,7.4,3.3,548.6,22,0,22,7.2,6.1,17,3.1,779,77,49,12,217,166,199,188,1.0848,0.0719,-2.23,138.91910385,59.0226792909719,66.8824688770801,84.6234056051179
"37","6898","WW-HT",1,"centre","yes","An-1","CS76435","BEL",51.2167,4.4,5,"admixed",-0.000297462,45.5,175,116.9720232,172.96,3.801318681,0.818803562,63.875,110.5853422,2.4625,47.63381083,0.048783814,0.678474547,15.5,76.92539156,36.99533333,64.643855,NA,10,0.525133328,NA,0.267065415,44.1509434,0.120255776,NA,0.006048918,3722.165822,4.924265621,NA,NA,NA,NA,0.201851944,10.1,7.4,3.3,548.6,22,0,22,7.2,6.1,17,3.1,779,77,49,12,217,166,199,188,1.0848,0.0719,-2.23,138.91910385,59.0226792909719,66.8824688770801,84.6234056051179
"38","6898","WD-LT",0.4,"centre","yes","An-1","CS76435","BEL",51.2167,4.4,5,"admixed",-0.000297462,45.5,175,116.9720232,172.96,3.801318681,0.818803562,63.875,110.5853422,2.4625,47.63381083,0.048783814,0.678474547,15.5,76.92539156,36.99533333,64.643855,NA,10,0.525133328,NA,0.267065415,44.1509434,0.120255776,NA,0.006048918,3722.165822,4.924265621,NA,NA,NA,NA,0.201851944,10.1,7.4,3.3,548.6,22,0,22,7.2,6.1,17,3.1,779,77,49,12,217,166,199,188,1.0848,0.0719,-2.23,138.91910385,59.0226792909719,66.8824688770801,84.6234056051179
"39","6898","WD-HT",0.75,"centre","yes","An-1","CS76435","BEL",51.2167,4.4,5,"admixed",-0.000297462,45.5,175,116.9720232,172.96,3.801318681,0.818803562,63.875,110.5853422,2.4625,47.63381083,0.048783814,0.678474547,15.5,76.92539156,36.99533333,64.643855,NA,10,0.525133328,NA,0.267065415,44.1509434,0.120255776,NA,0.006048918,3722.165822,4.924265621,NA,NA,NA,NA,0.201851944,10.1,7.4,3.3,548.6,22,0,22,7.2,6.1,17,3.1,779,77,49,12,217,166,199,188,1.0848,0.0719,-2.23,138.91910385,59.0226792909719,66.8824688770801,84.6234056051179
"40","6898","WW-CT",1,"centre","yes","An-1","CS76435","BEL",51.2167,4.4,5,"admixed",-0.000297462,45.5,175,116.9720232,172.96,3.801318681,0.818803562,63.875,110.5853422,2.4625,47.63381083,0.048783814,0.678474547,15.5,76.92539156,36.99533333,64.643855,NA,10,0.525133328,NA,0.267065415,44.1509434,0.120255776,NA,0.006048918,3722.165822,4.924265621,NA,NA,NA,NA,0.201851944,10.1,7.4,3.3,548.6,22,0,22,7.2,6.1,17,3.1,779,77,49,12,217,166,199,188,1.0848,0.0719,-2.23,138.91910385,59.0226792909719,66.8824688770801,84.6234056051179
"41","6911","WW-LT",0.473684210526316,"south","yes","Cvi-0","CS76789","CPV",15.1111,-23.6167,270,"relict",-0.000890943,35,88.5,104.5193615,38.285,1.093857143,0.997974245,34.25,99.13550898,6.2025,72.00931539,0.02280596,0.444,15.625,42.04409857,45.865,5.712733333,26,17,3.977199967,11.46676,1.667347937,33.23625515,0.092920412,2.944654088,0.05016654,2701.333333,4.35855,29.47589099,389.0216586,0.182824214,288.4228338,0.09133404,22.4,7,6.3,145.4,27.8,16.7,11.1,24.3,21.5,24.3,20.6,357,145,0,151,306,0,306,5,0.2911,0.1264,NA,202.3516534,57.8873197694764,59.3883600871178,84.4144396452004
"42","6911","WW-CT",1,"south","yes","Cvi-0","CS76789","CPV",15.1111,-23.6167,270,"relict",-0.000890943,35,88.5,104.5193615,38.285,1.093857143,0.997974245,34.25,99.13550898,6.2025,72.00931539,0.02280596,0.444,15.625,42.04409857,45.865,5.712733333,26,17,3.977199967,11.46676,1.667347937,33.23625515,0.092920412,2.944654088,0.05016654,2701.333333,4.35855,29.47589099,389.0216586,0.182824214,288.4228338,0.09133404,22.4,7,6.3,145.4,27.8,16.7,11.1,24.3,21.5,24.3,20.6,357,145,0,151,306,0,306,5,0.2911,0.1264,NA,202.3516534,57.8873197694764,59.3883600871178,84.4144396452004
"43","6911","WD-LT",0.25,"south","yes","Cvi-0","CS76789","CPV",15.1111,-23.6167,270,"relict",-0.000890943,35,88.5,104.5193615,38.285,1.093857143,0.997974245,34.25,99.13550898,6.2025,72.00931539,0.02280596,0.444,15.625,42.04409857,45.865,5.712733333,26,17,3.977199967,11.46676,1.667347937,33.23625515,0.092920412,2.944654088,0.05016654,2701.333333,4.35855,29.47589099,389.0216586,0.182824214,288.4228338,0.09133404,22.4,7,6.3,145.4,27.8,16.7,11.1,24.3,21.5,24.3,20.6,357,145,0,151,306,0,306,5,0.2911,0.1264,NA,202.3516534,57.8873197694764,59.3883600871178,84.4144396452004
"44","6911","WD-HT",0.7,"south","yes","Cvi-0","CS76789","CPV",15.1111,-23.6167,270,"relict",-0.000890943,35,88.5,104.5193615,38.285,1.093857143,0.997974245,34.25,99.13550898,6.2025,72.00931539,0.02280596,0.444,15.625,42.04409857,45.865,5.712733333,26,17,3.977199967,11.46676,1.667347937,33.23625515,0.092920412,2.944654088,0.05016654,2701.333333,4.35855,29.47589099,389.0216586,0.182824214,288.4228338,0.09133404,22.4,7,6.3,145.4,27.8,16.7,11.1,24.3,21.5,24.3,20.6,357,145,0,151,306,0,306,5,0.2911,0.1264,NA,202.3516534,57.8873197694764,59.3883600871178,84.4144396452004
"45","6911","WW-HT",1,"south","yes","Cvi-0","CS76789","CPV",15.1111,-23.6167,270,"relict",-0.000890943,35,88.5,104.5193615,38.285,1.093857143,0.997974245,34.25,99.13550898,6.2025,72.00931539,0.02280596,0.444,15.625,42.04409857,45.865,5.712733333,26,17,3.977199967,11.46676,1.667347937,33.23625515,0.092920412,2.944654088,0.05016654,2701.333333,4.35855,29.47589099,389.0216586,0.182824214,288.4228338,0.09133404,22.4,7,6.3,145.4,27.8,16.7,11.1,24.3,21.5,24.3,20.6,357,145,0,151,306,0,306,5,0.2911,0.1264,NA,202.3516534,57.8873197694764,59.3883600871178,84.4144396452004
"46","6915","WW-HT",0.947368421052632,"centre","yes","Ei-2","CS76478","GER",50.3,6.3,513,"germany",-0.000343657,59.5,137,121.1897691,553.28,9.298823529,0.680647024,51.875,97.35901717,4.08,50.7344273,0.040859481,0.668213707,4.75,59.5165825,40.963,79.14545475,23.5,44,4.503937374,9.292603333,3.039983546,21.97148775,0.169996962,2.5234375,0.138360387,2562.389233,5.004126913,37.37980769,248.599549,0.152509615,161.9861182,0.158734473,7.4,6.8,3,567.8,19.3,-2.9,22.2,1,3.4,14.5,0.1,1022,113,67,14,297,219,276,282,1.6056,0.0639,-2.58,100.879563015,61.5035649077564,71.9200721153846,78.0767884532419
"47","6915","WW-CT",1,"centre","yes","Ei-2","CS76478","GER",50.3,6.3,513,"germany",-0.000343657,59.5,137,121.1897691,553.28,9.298823529,0.680647024,51.875,97.35901717,4.08,50.7344273,0.040859481,0.668213707,4.75,59.5165825,40.963,79.14545475,23.5,44,4.503937374,9.292603333,3.039983546,21.97148775,0.169996962,2.5234375,0.138360387,2562.389233,5.004126913,37.37980769,248.599549,0.152509615,161.9861182,0.158734473,7.4,6.8,3,567.8,19.3,-2.9,22.2,1,3.4,14.5,0.1,1022,113,67,14,297,219,276,282,1.6056,0.0639,-2.58,100.879563015,61.5035649077564,71.9200721153846,78.0767884532419
"48","6915","WD-LT",0.473684210526316,"centre","yes","Ei-2","CS76478","GER",50.3,6.3,513,"germany",-0.000343657,59.5,137,121.1897691,553.28,9.298823529,0.680647024,51.875,97.35901717,4.08,50.7344273,0.040859481,0.668213707,4.75,59.5165825,40.963,79.14545475,23.5,44,4.503937374,9.292603333,3.039983546,21.97148775,0.169996962,2.5234375,0.138360387,2562.389233,5.004126913,37.37980769,248.599549,0.152509615,161.9861182,0.158734473,7.4,6.8,3,567.8,19.3,-2.9,22.2,1,3.4,14.5,0.1,1022,113,67,14,297,219,276,282,1.6056,0.0639,-2.58,100.879563015,61.5035649077564,71.9200721153846,78.0767884532419
"49","6915","WD-HT",0.789473684210526,"centre","yes","Ei-2","CS76478","GER",50.3,6.3,513,"germany",-0.000343657,59.5,137,121.1897691,553.28,9.298823529,0.680647024,51.875,97.35901717,4.08,50.7344273,0.040859481,0.668213707,4.75,59.5165825,40.963,79.14545475,23.5,44,4.503937374,9.292603333,3.039983546,21.97148775,0.169996962,2.5234375,0.138360387,2562.389233,5.004126913,37.37980769,248.599549,0.152509615,161.9861182,0.158734473,7.4,6.8,3,567.8,19.3,-2.9,22.2,1,3.4,14.5,0.1,1022,113,67,14,297,219,276,282,1.6056,0.0639,-2.58,100.879563015,61.5035649077564,71.9200721153846,78.0767884532419
"50","6915","WW-LT",0.9,"centre","yes","Ei-2","CS76478","GER",50.3,6.3,513,"germany",-0.000343657,59.5,137,121.1897691,553.28,9.298823529,0.680647024,51.875,97.35901717,4.08,50.7344273,0.040859481,0.668213707,4.75,59.5165825,40.963,79.14545475,23.5,44,4.503937374,9.292603333,3.039983546,21.97148775,0.169996962,2.5234375,0.138360387,2562.389233,5.004126913,37.37980769,248.599549,0.152509615,161.9861182,0.158734473,7.4,6.8,3,567.8,19.3,-2.9,22.2,1,3.4,14.5,0.1,1022,113,67,14,297,219,276,282,1.6056,0.0639,-2.58,100.879563015,61.5035649077564,71.9200721153846,78.0767884532419
"51","6958","WD-HT",0.777777777777778,"centre","yes","Ra-0","CS76582","FRA",46,3.3,316,"western_europe",0.000249832,48.5,203,121.4635629,275.94,5.689484536,0.763303135,41.25,97.10735741,4.933333333,69.55829185,0.032591114,0.538474547,3.625,72.10406504,37.75433333,27.945075,32,35,5.491348751,6.313581867,2.382852666,20.1759371,0.159396192,2.577481365,0.118103692,3695.333334,3.833625,51.07885445,123.6046097,0.251989015,166.8984994,0.113362646,10.8,10.4,3.8,584.6,25.5,-1.2,26.7,16.5,4.5,18.3,3.2,682,84,38,28,219,119,215,126,0.747,0.0921,-2.65,117.30256457,66.3123438184419,61.5988986539104,82.0515484820903
"52","6958","WW-LT",0.7,"centre","yes","Ra-0","CS76582","FRA",46,3.3,316,"western_europe",0.000249832,48.5,203,121.4635629,275.94,5.689484536,0.763303135,41.25,97.10735741,4.933333333,69.55829185,0.032591114,0.538474547,3.625,72.10406504,37.75433333,27.945075,32,35,5.491348751,6.313581867,2.382852666,20.1759371,0.159396192,2.577481365,0.118103692,3695.333334,3.833625,51.07885445,123.6046097,0.251989015,166.8984994,0.113362646,10.8,10.4,3.8,584.6,25.5,-1.2,26.7,16.5,4.5,18.3,3.2,682,84,38,28,219,119,215,126,0.747,0.0921,-2.65,117.30256457,66.3123438184419,61.5988986539104,82.0515484820903
"53","6958","WW-HT",1,"centre","yes","Ra-0","CS76582","FRA",46,3.3,316,"western_europe",0.000249832,48.5,203,121.4635629,275.94,5.689484536,0.763303135,41.25,97.10735741,4.933333333,69.55829185,0.032591114,0.538474547,3.625,72.10406504,37.75433333,27.945075,32,35,5.491348751,6.313581867,2.382852666,20.1759371,0.159396192,2.577481365,0.118103692,3695.333334,3.833625,51.07885445,123.6046097,0.251989015,166.8984994,0.113362646,10.8,10.4,3.8,584.6,25.5,-1.2,26.7,16.5,4.5,18.3,3.2,682,84,38,28,219,119,215,126,0.747,0.0921,-2.65,117.30256457,66.3123438184419,61.5988986539104,82.0515484820903
"54","6958","WW-CT",1,"centre","yes","Ra-0","CS76582","FRA",46,3.3,316,"western_europe",0.000249832,48.5,203,121.4635629,275.94,5.689484536,0.763303135,41.25,97.10735741,4.933333333,69.55829185,0.032591114,0.538474547,3.625,72.10406504,37.75433333,27.945075,32,35,5.491348751,6.313581867,2.382852666,20.1759371,0.159396192,2.577481365,0.118103692,3695.333334,3.833625,51.07885445,123.6046097,0.251989015,166.8984994,0.113362646,10.8,10.4,3.8,584.6,25.5,-1.2,26.7,16.5,4.5,18.3,3.2,682,84,38,28,219,119,215,126,0.747,0.0921,-2.65,117.30256457,66.3123438184419,61.5988986539104,82.0515484820903
"55","6958","WD-LT",0.555555555555556,"centre","yes","Ra-0","CS76582","FRA",46,3.3,316,"western_europe",0.000249832,48.5,203,121.4635629,275.94,5.689484536,0.763303135,41.25,97.10735741,4.933333333,69.55829185,0.032591114,0.538474547,3.625,72.10406504,37.75433333,27.945075,32,35,5.491348751,6.313581867,2.382852666,20.1759371,0.159396192,2.577481365,0.118103692,3695.333334,3.833625,51.07885445,123.6046097,0.251989015,166.8984994,0.113362646,10.8,10.4,3.8,584.6,25.5,-1.2,26.7,16.5,4.5,18.3,3.2,682,84,38,28,219,119,215,126,0.747,0.0921,-2.65,117.30256457,66.3123438184419,61.5988986539104,82.0515484820903
"56","6959","WD-LT",0.55,"centre","yes","Rennes-1","CS77210","FRA",48.5,-1.41,89,"western_europe",NA,49,226.5,121.1592415,262.52,5.35755102,0.769226711,59.5,94.96760576,3.626666667,45.6471296,0.064193281,0.694880373,7.875,86.79275844,51.8315,99.77186833,27,45,5.409859259,8.972265,2.435982725,25.29491587,0.125403443,2.880410531,0.096303255,3904.9436,4.793575,42.07942883,213.2221195,0.152608062,237.8354423,0.122523507,11,7.8,3.8,463.4,22.3,2,20.3,6,10,16.9,5.1,753,85,48,18,236,158,161,213,0.9481,0.0772,-2.15,144.01983615,54.6072775511468,89.4196555988963,90.6372715289498
"57","6959","WW-LT",0.75,"centre","yes","Rennes-1","CS77210","FRA",48.5,-1.41,89,"western_europe",NA,49,226.5,121.1592415,262.52,5.35755102,0.769226711,59.5,94.96760576,3.626666667,45.6471296,0.064193281,0.694880373,7.875,86.79275844,51.8315,99.77186833,27,45,5.409859259,8.972265,2.435982725,25.29491587,0.125403443,2.880410531,0.096303255,3904.9436,4.793575,42.07942883,213.2221195,0.152608062,237.8354423,0.122523507,11,7.8,3.8,463.4,22.3,2,20.3,6,10,16.9,5.1,753,85,48,18,236,158,161,213,0.9481,0.0772,-2.15,144.01983615,54.6072775511468,89.4196555988963,90.6372715289498
"58","6959","WW-HT",1,"centre","yes","Rennes-1","CS77210","FRA",48.5,-1.41,89,"western_europe",NA,49,226.5,121.1592415,262.52,5.35755102,0.769226711,59.5,94.96760576,3.626666667,45.6471296,0.064193281,0.694880373,7.875,86.79275844,51.8315,99.77186833,27,45,5.409859259,8.972265,2.435982725,25.29491587,0.125403443,2.880410531,0.096303255,3904.9436,4.793575,42.07942883,213.2221195,0.152608062,237.8354423,0.122523507,11,7.8,3.8,463.4,22.3,2,20.3,6,10,16.9,5.1,753,85,48,18,236,158,161,213,0.9481,0.0772,-2.15,144.01983615,54.6072775511468,89.4196555988963,90.6372715289498
"59","6959","WW-CT",1,"centre","yes","Rennes-1","CS77210","FRA",48.5,-1.41,89,"western_europe",NA,49,226.5,121.1592415,262.52,5.35755102,0.769226711,59.5,94.96760576,3.626666667,45.6471296,0.064193281,0.694880373,7.875,86.79275844,51.8315,99.77186833,27,45,5.409859259,8.972265,2.435982725,25.29491587,0.125403443,2.880410531,0.096303255,3904.9436,4.793575,42.07942883,213.2221195,0.152608062,237.8354423,0.122523507,11,7.8,3.8,463.4,22.3,2,20.3,6,10,16.9,5.1,753,85,48,18,236,158,161,213,0.9481,0.0772,-2.15,144.01983615,54.6072775511468,89.4196555988963,90.6372715289498
"60","6959","WD-HT",0.631578947368421,"centre","yes","Rennes-1","CS77210","FRA",48.5,-1.41,89,"western_europe",NA,49,226.5,121.1592415,262.52,5.35755102,0.769226711,59.5,94.96760576,3.626666667,45.6471296,0.064193281,0.694880373,7.875,86.79275844,51.8315,99.77186833,27,45,5.409859259,8.972265,2.435982725,25.29491587,0.125403443,2.880410531,0.096303255,3904.9436,4.793575,42.07942883,213.2221195,0.152608062,237.8354423,0.122523507,11,7.8,3.8,463.4,22.3,2,20.3,6,10,16.9,5.1,753,85,48,18,236,158,161,213,0.9481,0.0772,-2.15,144.01983615,54.6072775511468,89.4196555988963,90.6372715289498
"61","6970","WW-CT",1,"south","yes","Ts-1","CS76615","ESP",41.7194,2.93056,116,"spain",NA,37,156.5,157.0026915,96.965,2.620675676,0.887562026,49.625,95.60263919,4.4725,57.66028127,0.042885967,0.653844222,4.875,86.88255613,29.986,66.502948,32,37,4.554743708,8.181843333,3.389676678,21.08587575,0.162414462,2.693488179,0.160755793,4192.083333,5.308875,47.8224803,171.0878081,0.213886043,149.4499563,0.1336098,15.5,7,3.1,524,27.2,5.2,22,16.6,22.3,22.4,9.1,684,107,26,33,238,121,151,150,0.7165,0.0903,-2.27,213.25629795,53.6747740552535,76.347397015336,87.7665043750364
"62","6970","WW-LT",0.736842105263158,"south","yes","Ts-1","CS76615","ESP",41.7194,2.93056,116,"spain",NA,37,156.5,157.0026915,96.965,2.620675676,0.887562026,49.625,95.60263919,4.4725,57.66028127,0.042885967,0.653844222,4.875,86.88255613,29.986,66.502948,32,37,4.554743708,8.181843333,3.389676678,21.08587575,0.162414462,2.693488179,0.160755793,4192.083333,5.308875,47.8224803,171.0878081,0.213886043,149.4499563,0.1336098,15.5,7,3.1,524,27.2,5.2,22,16.6,22.3,22.4,9.1,684,107,26,33,238,121,151,150,0.7165,0.0903,-2.27,213.25629795,53.6747740552535,76.347397015336,87.7665043750364
"63","6970","WW-HT",1,"south","yes","Ts-1","CS76615","ESP",41.7194,2.93056,116,"spain",NA,37,156.5,157.0026915,96.965,2.620675676,0.887562026,49.625,95.60263919,4.4725,57.66028127,0.042885967,0.653844222,4.875,86.88255613,29.986,66.502948,32,37,4.554743708,8.181843333,3.389676678,21.08587575,0.162414462,2.693488179,0.160755793,4192.083333,5.308875,47.8224803,171.0878081,0.213886043,149.4499563,0.1336098,15.5,7,3.1,524,27.2,5.2,22,16.6,22.3,22.4,9.1,684,107,26,33,238,121,151,150,0.7165,0.0903,-2.27,213.25629795,53.6747740552535,76.347397015336,87.7665043750364
"64","6970","WD-LT",0.368421052631579,"south","yes","Ts-1","CS76615","ESP",41.7194,2.93056,116,"spain",NA,37,156.5,157.0026915,96.965,2.620675676,0.887562026,49.625,95.60263919,4.4725,57.66028127,0.042885967,0.653844222,4.875,86.88255613,29.986,66.502948,32,37,4.554743708,8.181843333,3.389676678,21.08587575,0.162414462,2.693488179,0.160755793,4192.083333,5.308875,47.8224803,171.0878081,0.213886043,149.4499563,0.1336098,15.5,7,3.1,524,27.2,5.2,22,16.6,22.3,22.4,9.1,684,107,26,33,238,121,151,150,0.7165,0.0903,-2.27,213.25629795,53.6747740552535,76.347397015336,87.7665043750364
"65","6970","WD-HT",0.4,"south","yes","Ts-1","CS76615","ESP",41.7194,2.93056,116,"spain",NA,37,156.5,157.0026915,96.965,2.620675676,0.887562026,49.625,95.60263919,4.4725,57.66028127,0.042885967,0.653844222,4.875,86.88255613,29.986,66.502948,32,37,4.554743708,8.181843333,3.389676678,21.08587575,0.162414462,2.693488179,0.160755793,4192.083333,5.308875,47.8224803,171.0878081,0.213886043,149.4499563,0.1336098,15.5,7,3.1,524,27.2,5.2,22,16.6,22.3,22.4,9.1,684,107,26,33,238,121,151,150,0.7165,0.0903,-2.27,213.25629795,53.6747740552535,76.347397015336,87.7665043750364
"66","7092","WW-HT",1,"centre","yes","Com-1","CS76469","FRA",49.416,2.823,45,"western_europe",4.38e-05,49,201,118.7977797,330.865,6.752346939,0.741735319,46.75,90.33226195,6.465,52.69507779,0.045861564,0.628474547,4.86448287,84.97510923,49.8795,46.779141,29,49,3.563368059,10.9513125,2.572180778,20.01852813,0.184140675,2.521615875,0.128490005,4678.165822,4.70255,47.98015592,228.2467051,0.310191708,131.7353327,0.129010298,10.5,8.6,3.6,551.8,23.5,0,23.5,11.1,6.8,17.5,3.3,622,59,42,10,170,131,162,150,0.7717,0.0806,-2.74,170.66214945,61.5177993077413,69.2068800764453,87.5745223588621
"67","7092","WD-HT",0.875,"centre","yes","Com-1","CS76469","FRA",49.416,2.823,45,"western_europe",4.38e-05,49,201,118.7977797,330.865,6.752346939,0.741735319,46.75,90.33226195,6.465,52.69507779,0.045861564,0.628474547,4.86448287,84.97510923,49.8795,46.779141,29,49,3.563368059,10.9513125,2.572180778,20.01852813,0.184140675,2.521615875,0.128490005,4678.165822,4.70255,47.98015592,228.2467051,0.310191708,131.7353327,0.129010298,10.5,8.6,3.6,551.8,23.5,0,23.5,11.1,6.8,17.5,3.3,622,59,42,10,170,131,162,150,0.7717,0.0806,-2.74,170.66214945,61.5177993077413,69.2068800764453,87.5745223588621
"68","7092","WW-LT",0.866666666666667,"centre","yes","Com-1","CS76469","FRA",49.416,2.823,45,"western_europe",4.38e-05,49,201,118.7977797,330.865,6.752346939,0.741735319,46.75,90.33226195,6.465,52.69507779,0.045861564,0.628474547,4.86448287,84.97510923,49.8795,46.779141,29,49,3.563368059,10.9513125,2.572180778,20.01852813,0.184140675,2.521615875,0.128490005,4678.165822,4.70255,47.98015592,228.2467051,0.310191708,131.7353327,0.129010298,10.5,8.6,3.6,551.8,23.5,0,23.5,11.1,6.8,17.5,3.3,622,59,42,10,170,131,162,150,0.7717,0.0806,-2.74,170.66214945,61.5177993077413,69.2068800764453,87.5745223588621
