idPotManip;idGenotype;period;numberPot;duration;mean;min;max
C3M42-59;Pla-0(FV);1;2;0;145.87;145.87;145.87
C3M42-59;Pla-0(FV);2;1;21.8;115.35;71.65;138.56
C3M42-59;Pla-0(FV);3;2;42.4;117.21;53.03;137.4
C3M42-61;Pla-0(FV);1;2;0;146.14;146.14;146.14
C3M42-61;Pla-0(FV);2;1;21.7;114.84;69.36;138.11
C3M42-61;Pla-0(FV);3;2;32.9;108.95;52.36;137.34
C3M42-103;Pla-0(FV);1;2;0;158.3;158.3;158.3
C3M42-103;Pla-0(FV);2;1;26.8;113.29;67.03;151.03
C3M42-103;Pla-0(FV);3;2;36.8;109.63;63.2;137.45
C3M42-155;Pla-0(FV);1;2;0;149.26;149.26;149.26
C3M42-155;Pla-0(FV);2;1;26.8;113.28;67.93;142.53
C3M42-155;Pla-0(FV);3;2;36.8;115.32;65.78;137.77
C3M42-194;Pla-0(FV);1;2;0;145.54;145.54;145.54
C3M42-194;Pla-0(FV);2;1;16.9;122.58;113.74;140.13
C3M42-194;Pla-0(FV);3;2;37.8;131.68;97.68;137.36
C3M42-246;Pla-0(FV);1;2;0;146.98;146.98;146.98
C3M42-246;Pla-0(FV);2;1;16.9;122.23;112.83;141.56
C3M42-246;Pla-0(FV);3;2;48.5;131.94;109.84;137.38
C3M42-254;Pla-0(FV);1;2;0;152.17;152.17;152.17
C3M42-254;Pla-0(FV);2;1;22.7;115.19;69.13;146.61
C3M42-254;Pla-0(FV);3;2;31.8;110.43;66.37;137.36
C3M42-300;Pla-0(FV);1;2;0;145.03;145.03;145.03
C3M42-300;Pla-0(FV);2;1;16.9;121.41;111.85;143.57
C3M42-300;Pla-0(FV);3;2;38.5;130.35;94.85;137.25
C3M42-334;Pla-0(FV);1;2;0;136.66;136.66;136.66
C3M42-334;Pla-0(FV);2;1;16.9;121.96;114.09;132.04
C3M42-334;Pla-0(FV);3;2;38.5;131.71;109.2;137.32
C3M42-364;Pla-0(FV);1;2;0;139.99;139.99;139.99
C3M42-364;Pla-0(FV);2;1;22.7;118.35;72.6;140.95
C3M42-364;Pla-0(FV);3;2;32.5;111.11;67.55;137.38
C3M42-407;Pla-0(FV);1;2;0;141.25;141.25;141.25
C3M42-407;Pla-0(FV);2;1;22.7;115.5;72.57;138.35
C3M42-407;Pla-0(FV);3;2;33;111.64;67.65;137.28
C3M42-408;Pla-0(FV);1;2;0;138.04;138.04;138.04
C3M42-408;Pla-0(FV);2;1;26.8;112.84;68.27;133.85
C3M42-408;Pla-0(FV);3;2;37.8;113.63;66.84;137.42
C3M42-461;Pla-0(FV);1;2;0;134.53;134.53;134.53
C3M42-461;Pla-0(FV);2;1;15.8;126.19;117.12;135.73
C3M42-461;Pla-0(FV);3;2;49.5;133.54;114.28;141.66
C3M42-467;Pla-0(FV);1;2;0;137.1;137.1;137.1
C3M42-467;Pla-0(FV);2;1;16.9;122.66;115.38;132.19
C3M42-467;Pla-0(FV);3;2;39.6;133.13;106.43;137.33
C3M42-470;Pla-0(FV);1;2;0;141.37;141.37;141.37
C3M42-470;Pla-0(FV);2;1;22.7;115.51;71.87;136.9
C3M42-470;Pla-0(FV);3;2;35.5;113.44;67.53;137.27
C3M42-497;Pla-0(FV);1;2;0;138.09;138.09;138.09
C3M42-497;Pla-0(FV);2;1;16.9;124.15;115.1;135.29
C3M42-497;Pla-0(FV);3;2;48.5;132.03;110.59;137.32
C3M42-85;Ra-0(FV);1;2;0;146.68;146.68;146.68
C3M42-85;Ra-0(FV);2;1;19.7;122.25;114.51;139.62
C3M42-85;Ra-0(FV);3;2;44.5;129.03;95.72;137.43
C3M42-98;Ra-0(FV);1;2;0;151.92;151.92;151.92
C3M42-98;Ra-0(FV);2;1;21.7;116.34;72.24;144.79
C3M42-98;Ra-0(FV);3;2;32.8;107.6;55.21;137.43
C3M42-100;Ra-0(FV);1;2;0;156.49;156.49;156.49
C3M42-100;Ra-0(FV);2;1;26.7;113.28;67.47;148.9
C3M42-100;Ra-0(FV);3;2;36.9;110.38;64.08;137.51
C3M42-143;Ra-0(FV);1;2;0;148.92;148.92;148.92
C3M42-143;Ra-0(FV);2;1;26.8;113.16;67.76;142.28
C3M42-143;Ra-0(FV);3;2;33.9;110.68;66.26;137.29
C3M42-182;Ra-0(FV);1;2;0;148.72;148.72;148.72
C3M42-182;Ra-0(FV);2;1;19.7;123.01;114.53;143.64
C3M42-182;Ra-0(FV);3;2;43.5;128.09;98.48;137.32
C3M42-203;Ra-0(FV);1;2;0;149.44;149.44;149.44
C3M42-203;Ra-0(FV);2;1;26.8;112.23;67.17;141.04
C3M42-203;Ra-0(FV);3;2;35.8;111.72;63.63;137.44
C3M42-210;Ra-0(FV);1;2;0;144.07;144.07;144.07
C3M42-210;Ra-0(FV);2;1;26.7;111.8;67.44;139.26
C3M42-210;Ra-0(FV);3;2;36.9;109.18;64.4;137.39
C3M42-215;Ra-0(FV);1;2;0;142.1;142.1;142.1
C3M42-215;Ra-0(FV);2;1;26.8;110.9;66.14;133.51
C3M42-215;Ra-0(FV);3;2;37.8;109.71;64.84;137.34
C3M42-288;Ra-0(FV);1;2;0;142.08;142.08;142.08
C3M42-288;Ra-0(FV);2;1;19.8;121.14;112.39;136.81
C3M42-288;Ra-0(FV);3;2;45.4;126.88;90.12;137.32
C3M42-294;Ra-0(FV);1;2;0;137.74;137.74;137.74
C3M42-294;Ra-0(FV);2;1;19.7;121.16;113.5;131.11
C3M42-294;Ra-0(FV);3;2;42.5;124.52;79.56;137.27
C3M42-339;Ra-0(FV);1;2;0;138.49;138.49;138.49
C3M42-339;Ra-0(FV);2;1;22.7;116.13;71.93;137.36
C3M42-339;Ra-0(FV);3;2;33.8;108.89;66.96;137.2
C3M42-365;Ra-0(FV);1;2;0;140.73;140.73;140.73
C3M42-365;Ra-0(FV);2;1;26.8;111.99;68.44;143.09
C3M42-365;Ra-0(FV);3;2;27.9;102.92;65.13;137.32
C3M42-381;Ra-0(FV);1;2;0;139.47;139.47;139.47
C3M42-381;Ra-0(FV);2;1;15.8;124.47;115.87;138.58
C3M42-381;Ra-0(FV);3;2;47.5;132.25;101.43;137.25
C3M42-389;Ra-0(FV);1;2;0;138.67;138.67;138.67
C3M42-389;Ra-0(FV);2;1;26.8;113.47;68.73;140.96
C3M42-389;Ra-0(FV);3;2;37.8;110.52;62.2;137.22
C3M42-396;Ra-0(FV);1;2;0;137.75;137.75;137.75
C3M42-396;Ra-0(FV);2;1;15.8;122.36;114.15;134.32
C3M42-396;Ra-0(FV);3;2;34.4;129.45;96.36;137.37
C3M42-414;Ra-0(FV);1;2;0;146.55;146.55;146.55
C3M42-414;Ra-0(FV);2;1;19.8;134.7;115.74;153.95
C3M42-414;Ra-0(FV);3;2;42.7;127.23;98.78;137.24
C3M42-419;Ra-0(FV);1;2;0;152.63;152.63;152.63
C3M42-419;Ra-0(FV);2;1;19.8;126.14;115.09;149.68
C3M42-419;Ra-0(FV);3;2;45.5;130.25;98.11;137.29
C3M42-475;Ra-0(FV);1;2;0;132.33;132.33;132.33
C3M42-475;Ra-0(FV);2;1;19.8;128.98;117.09;152.13
C3M42-475;Ra-0(FV);3;2;45.5;127.18;94.32;137.24
C3M42-110;Rennes-1(FV);1;2;0;154.96;154.96;154.96
C3M42-110;Rennes-1(FV);2;1;16.8;124.18;114.39;147.67
C3M42-110;Rennes-1(FV);3;2;37.6;131.38;102.81;137.44
C3M42-126;Rennes-1(FV);1;2;0;151.82;151.82;151.82
C3M42-126;Rennes-1(FV);2;1;20.7;116.28;72.52;145.21
C3M42-126;Rennes-1(FV);3;2;43.5;113;47.29;137.41
C3M42-142;Rennes-1(FV);1;2;0;149.43;149.43;149.43
C3M42-142;Rennes-1(FV);2;1;19.8;122.05;113.33;142.26
C3M42-142;Rennes-1(FV);3;2;44.4;128.75;100.93;137.27
C3M42-147;Rennes-1(FV);1;2;0;146.24;146.24;146.24
C3M42-147;Rennes-1(FV);2;1;16.9;122.52;113.78;140.17
C3M42-147;Rennes-1(FV);3;2;37.6;130.17;100.92;137.44
C3M42-160;Rennes-1(FV);1;2;0;153.05;153.05;153.05
C3M42-160;Rennes-1(FV);2;1;22.7;116.97;71.33;148.45
C3M42-160;Rennes-1(FV);3;2;31.8;109.52;67.13;137.33
C3M42-174;Rennes-1(FV);1;2;0;149.62;149.62;149.62
C3M42-174;Rennes-1(FV);2;1;20.7;116.12;72.8;144.27
C3M42-174;Rennes-1(FV);3;2;43.5;115.19;47.79;137.38
C3M42-180;Rennes-1(FV);1;2;0;154.06;154.06;154.06
C3M42-180;Rennes-1(FV);2;1;21.8;116.24;72.47;146.55
C3M42-180;Rennes-1(FV);3;2;42.4;115.05;54.77;137.41
C3M42-199;Rennes-1(FV);1;2;0;143.64;143.64;143.64
C3M42-199;Rennes-1(FV);2;1;22.7;114.09;69.21;138.8
C3M42-199;Rennes-1(FV);3;2;31.6;106.95;66.58;137.44
C3M42-217;Rennes-1(FV);1;2;0;145.8;145.8;145.8
C3M42-217;Rennes-1(FV);2;1;16.9;121.94;113.3;138.43
C3M42-217;Rennes-1(FV);3;2;37.8;131.71;110.48;137.39
C3M42-228;Rennes-1(FV);1;2;0;137.19;137.19;137.19
C3M42-228;Rennes-1(FV);2;1;16.9;120.08;110.84;129.99
C3M42-228;Rennes-1(FV);3;2;38.5;130.35;97.44;137.41
C3M42-240;Rennes-1(FV);1;2;0;147.67;147.67;147.67
C3M42-240;Rennes-1(FV);2;1;21.8;114.22;67.31;139.61
C3M42-240;Rennes-1(FV);3;2;43.4;116.12;52.03;137.45
C3M42-315;Rennes-1(FV);1;2;0;131.71;131.71;131.71
C3M42-315;Rennes-1(FV);2;1;15.7;122.4;115.47;129.99
C3M42-315;Rennes-1(FV);3;2;49.5;129.49;102.88;137.23
C3M42-331;Rennes-1(FV);1;2;0;135.42;135.42;135.42
C3M42-331;Rennes-1(FV);2;1;22.7;114.59;70.95;132.57
C3M42-331;Rennes-1(FV);3;2;32.6;107.28;66.91;137.37
C3M42-336;Rennes-1(FV);1;2;0;132.73;132.73;132.73
C3M42-336;Rennes-1(FV);2;1;22.7;112.83;68.73;130
C3M42-336;Rennes-1(FV);3;2;32.5;108.66;66.43;137.23
C3M42-359;Rennes-1(FV);1;2;0;137.4;137.4;137.4
C3M42-359;Rennes-1(FV);2;1;16.9;121.67;113.64;131.96
C3M42-359;Rennes-1(FV);3;2;38.6;131.01;100.86;137.34
C3M42-375;Rennes-1(FV);1;2;0;143.62;143.62;143.62
C3M42-375;Rennes-1(FV);2;1;22.7;118.11;69.31;144.28
C3M42-375;Rennes-1(FV);3;2;40.5;117.91;67.34;137.39
C3M42-397;Rennes-1(FV);1;2;0;140.51;140.51;140.51
C3M42-397;Rennes-1(FV);2;1;15.7;125.93;115.19;180.59
C3M42-397;Rennes-1(FV);3;2;49.5;130.35;104.05;137.32
C3M42-477;Rennes-1(FV);1;2;0;140.13;140.13;140.13
C3M42-477;Rennes-1(FV);2;1;15.8;125.83;116.99;137.71
C3M42-477;Rennes-1(FV);3;2;49.5;132.51;114.43;137.3
C3M42-8;Sanna-2(FV);1;2;0;143.69;143.69;143.69
C3M42-8;Sanna-2(FV);2;1;19.8;120.26;110.08;132.67
C3M42-8;Sanna-2(FV);3;2;44.4;132.83;108.78;137.52
C3M42-125;Sanna-2(FV);1;2;0;154.1;154.1;154.1
C3M42-125;Sanna-2(FV);2;1;16.9;124.05;113.8;147.89
C3M42-125;Sanna-2(FV);3;2;37.6;131.98;103.49;137.38
C3M42-154;Sanna-2(FV);1;2;0;144.94;144.94;144.94
C3M42-154;Sanna-2(FV);2;1;26.8;112.66;68.26;137.88
C3M42-154;Sanna-2(FV);3;2;33.9;113.65;67.17;137.58
C3M42-169;Sanna-2(FV);1;2;0;145.08;145.08;145.08
C3M42-169;Sanna-2(FV);2;1;19.7;122;113.9;139.43
C3M42-169;Sanna-2(FV);3;2;41.6;133.22;116.73;137.36
C3M42-172;Sanna-2(FV);1;2;0;146.7;146.7;146.7
C3M42-172;Sanna-2(FV);2;1;26.7;113.5;68.54;141.27
C3M42-172;Sanna-2(FV);3;2;36.9;112.49;66.22;162.43
C3M42-181;Sanna-2(FV);1;2;0;146.31;146.31;146.31
C3M42-181;Sanna-2(FV);2;1;22.7;114.24;70.03;140.09
C3M42-181;Sanna-2(FV);3;2;31.8;110.29;66.71;137.36
C3M42-193;Sanna-2(FV);1;2;0;147.91;147.91;147.91
C3M42-193;Sanna-2(FV);2;1;19.7;122.07;113.54;141.74
C3M42-193;Sanna-2(FV);3;2;44.5;133.08;116.27;137.42
C3M42-208;Sanna-2(FV);1;2;0;138.18;138.18;138.18
C3M42-208;Sanna-2(FV);2;1;19.7;120.92;112.53;131.98
C3M42-208;Sanna-2(FV);3;2;43.5;132.83;114.63;137.45
C3M42-250;Sanna-2(FV);1;2;0;147.31;147.31;147.31
C3M42-250;Sanna-2(FV);2;1;26.8;111.69;66.53;139.83
C3M42-250;Sanna-2(FV);3;2;37.8;114.13;65.42;138.18
C3M42-270;Sanna-2(FV);1;2;0;137.57;137.57;137.57
C3M42-270;Sanna-2(FV);2;1;22.7;113.77;69.36;131.44
C3M42-270;Sanna-2(FV);3;2;32.6;110.01;66.58;137.26
C3M42-298;Sanna-2(FV);1;2;0;134.14;134.14;134.14
C3M42-298;Sanna-2(FV);2;1;26.8;111.15;66.99;129.99
C3M42-298;Sanna-2(FV);3;2;34.9;113.12;65.33;137.3
C3M42-335;Sanna-2(FV);1;2;0;136.28;136.28;136.28
C3M42-335;Sanna-2(FV);2;1;19.8;121.11;113.52;130.3
C3M42-335;Sanna-2(FV);3;2;43.5;132.75;105.92;138.41
C3M42-337;Sanna-2(FV);1;2;0;130.86;130.86;130.86
C3M42-337;Sanna-2(FV);2;1;19.7;121.96;114.86;129.99
C3M42-337;Sanna-2(FV);3;2;45.5;133.21;112.94;137.22
C3M42-369;Sanna-2(FV);1;2;0;136.75;136.75;136.75
C3M42-369;Sanna-2(FV);2;1;22.7;115.02;71.21;135.16
C3M42-369;Sanna-2(FV);3;2;33.3;111.51;67.69;137.34
C3M42-379;Sanna-2(FV);1;2;0;137.93;137.93;137.93
C3M42-379;Sanna-2(FV);2;1;26.8;111.26;68.66;139.97
C3M42-379;Sanna-2(FV);3;2;37.8;115.24;64.59;137.26
C3M42-383;Sanna-2(FV);1;2;0;139.47;139.47;139.47
C3M42-383;Sanna-2(FV);2;1;19.8;122.38;114.75;137.32
C3M42-383;Sanna-2(FV);3;2;42.6;133.65;118.1;137.19
C3M42-491;Sanna-2(FV);1;2;0;135.16;135.16;135.16
C3M42-491;Sanna-2(FV);2;1;26.8;109.05;68.49;130.46
C3M42-491;Sanna-2(FV);3;2;37.8;113.86;67.19;138.21
C3M42-496;Sanna-2(FV);1;2;0;133.47;133.47;133.47
C3M42-496;Sanna-2(FV);2;1;19.8;121.82;114.28;129.99
C3M42-496;Sanna-2(FV);3;2;45.5;133.63;118.16;137.3
C3M42-34;TAL-03(FV);1;2;0;142.15;142.15;142.15
C3M42-34;TAL-03(FV);2;1;26.8;111.05;66.09;133.13
C3M42-34;TAL-03(FV);3;2;33.8;112.05;64.83;137.28
C3M42-46;TAL-03(FV);1;2;0;145.86;145.86;145.86
C3M42-46;TAL-03(FV);2;1;26.8;111.87;67.17;136.58
C3M42-46;TAL-03(FV);3;2;33.8;114.31;65.11;137.42
C3M42-49;TAL-03(FV);1;2;0;146.05;146.05;146.05
C3M42-49;TAL-03(FV);2;1;16.7;121.67;113.7;138.13
C3M42-49;TAL-03(FV);3;2;47.5;133.04;115.84;137.44
C3M42-67;TAL-03(FV);1;2;0;139.56;139.56;139.56
C3M42-67;TAL-03(FV);2;1;26.8;110.8;66.31;130.98
C3M42-67;TAL-03(FV);3;2;36.8;112.35;64.71;137.39
C3M42-80;TAL-03(FV);1;2;0;155.66;155.66;155.66
C3M42-80;TAL-03(FV);2;1;26.8;112.63;66.47;148.21
C3M42-80;TAL-03(FV);3;2;36.8;112.79;65.14;137.39
C3M42-90;TAL-03(FV);1;2;0;144.04;144.04;144.04
C3M42-90;TAL-03(FV);2;1;16.9;122.26;113.49;137.99
C3M42-90;TAL-03(FV);3;2;47.5;132.22;111.94;137.39
C3M42-95;TAL-03(FV);1;2;0;162.11;162.11;162.11
C3M42-95;TAL-03(FV);2;1;26.8;114.38;66.8;155.75
C3M42-95;TAL-03(FV);3;2;33.9;113.37;65.17;138.23
C3M42-226;TAL-03(FV);1;2;0;147.54;147.54;147.54
C3M42-226;TAL-03(FV);2;1;16.9;121.8;112.21;140.72
C3M42-226;TAL-03(FV);3;2;38.5;132.22;104.85;137.36
C3M42-273;TAL-03(FV);1;2;0;148.48;148.48;148.48
C3M42-273;TAL-03(FV);2;1;22.7;114.17;68.98;142.19
C3M42-273;TAL-03(FV);3;2;32.5;111.28;66.79;137.24
C3M42-289;TAL-03(FV);1;2;0;142.85;142.85;142.85
C3M42-289;TAL-03(FV);2;1;19.7;121.7;113.4;137.51
C3M42-289;TAL-03(FV);3;2;45.5;132.79;116.41;137.33
C3M42-311;TAL-03(FV);1;2;0;142.32;142.32;142.32
C3M42-311;TAL-03(FV);2;1;16.9;122.53;114.08;137.62
C3M42-311;TAL-03(FV);3;2;38.5;133.62;115.8;137.53
C3M42-321;TAL-03(FV);1;2;0;140.4;140.4;140.4
C3M42-321;TAL-03(FV);2;1;16.9;122.4;113.89;136.23
C3M42-321;TAL-03(FV);3;2;38.5;133.54;118.89;137.26
C3M42-401;TAL-03(FV);1;2;0;147.37;147.37;147.37
C3M42-401;TAL-03(FV);2;1;19.8;133.19;116.05;151.21
C3M42-401;TAL-03(FV);3;2;45.5;133.34;114.87;137.24
C3M42-404;TAL-03(FV);1;2;0;140.36;140.36;140.36
C3M42-404;TAL-03(FV);2;1;26.8;111.87;68.24;141.24
C3M42-404;TAL-03(FV);3;2;37.8;114.15;66.4;137.31
C3M42-431;TAL-03(FV);1;2;0;144.12;144.12;144.12
C3M42-431;TAL-03(FV);2;1;26.8;110.45;67.78;142.39
C3M42-431;TAL-03(FV);3;2;28.3;108.21;63.98;137.27
C3M42-432;TAL-03(FV);1;2;0;140.4;140.4;140.4
C3M42-432;TAL-03(FV);2;1;26.8;114.01;68.92;138.51
C3M42-432;TAL-03(FV);3;2;37.8;114.12;67.19;137.3
C3M42-451;TAL-03(FV);1;2;0;137.85;137.85;137.85
C3M42-451;TAL-03(FV);2;1;16.2;132.42;118.33;149.17
C3M42-451;TAL-03(FV);3;2;39.5;133.95;116.12;137.32
C3M42-452;TAL-03(FV);1;2;0;138.31;138.31;138.31
C3M42-452;TAL-03(FV);2;1;16.9;131.24;115.43;142.08
C3M42-452;TAL-03(FV);3;2;39.6;135;120.39;137.75
C3M42-16;TBO-01(FV);1;2;0;135.74;135.74;135.74
C3M42-16;TBO-01(FV);2;1;19.7;120.14;112.65;130
C3M42-16;TBO-01(FV);3;2;44.5;133.71;115.84;137.37
C3M42-23;TBO-01(FV);1;2;0;153.11;153.11;153.11
C3M42-23;TBO-01(FV);2;1;26.8;111.35;66.08;142.18
C3M42-23;TBO-01(FV);3;2;36.8;114.07;64.47;137.83
C3M42-33;TBO-01(FV);1;2;0;139.65;139.65;139.65
C3M42-33;TBO-01(FV);2;1;16.9;120.59;111.44;130.47
C3M42-33;TBO-01(FV);3;2;37.8;133.63;103.25;137.34
C3M42-88;TBO-01(FV);1;2;0;151.3;151.3;151.3
C3M42-88;TBO-01(FV);2;1;16.9;123;113.41;143.77
C3M42-88;TBO-01(FV);3;2;37.6;133.69;118.32;137.38
C3M42-111;TBO-01(FV);1;2;0;154.51;154.51;154.51
C3M42-111;TBO-01(FV);2;1;22.7;115.56;70.04;147.5
C3M42-111;TBO-01(FV);3;2;31.9;111.06;67.37;138.34
C3M42-136;TBO-01(FV);1;2;0;156.44;156.44;156.44
C3M42-136;TBO-01(FV);2;1;19.7;124.24;114.04;150.18
C3M42-136;TBO-01(FV);3;2;44.5;133.86;116.87;137.37
C3M42-207;TBO-01(FV);1;2;0;138.04;138.04;138.04
C3M42-207;TBO-01(FV);2;1;21.7;114.95;72.07;132.24
C3M42-207;TBO-01(FV);3;2;32.8;110.38;54.05;138.17
C3M42-227;TBO-01(FV);1;2;0;142.29;142.29;142.29
C3M42-227;TBO-01(FV);2;1;26.8;110.96;66.39;134.53
C3M42-227;TBO-01(FV);3;2;37.8;116.38;64.97;137.42
C3M42-265;TBO-01(FV);1;2;0;140.41;140.41;140.41
C3M42-265;TBO-01(FV);2;1;16.9;122.03;114.28;134.98
C3M42-265;TBO-01(FV);3;2;38.5;134.26;118.59;137.28
C3M42-317;TBO-01(FV);1;2;0;134.61;134.61;134.61
C3M42-317;TBO-01(FV);2;1;15.7;122.54;115.08;131.61
C3M42-317;TBO-01(FV);3;2;49.5;133.68;117.29;137.27
C3M42-341;TBO-01(FV);1;2;0;136.39;136.39;136.39
C3M42-341;TBO-01(FV);2;1;21.7;115.31;71.72;135.13
C3M42-341;TBO-01(FV);3;2;28.4;104.87;55.61;137.28
C3M42-349;TBO-01(FV);1;2;0;135.09;135.09;135.09
C3M42-349;TBO-01(FV);2;1;15.7;123.27;115.69;134.17
