idPotManip;idGenotype;period;numberPot;duration;mean;min;max
C3M42-349;TBO-01(FV);3;2;34.4;134.44;117.4;137.28
C3M42-361;TBO-01(FV);1;2;0;137.5;137.5;137.5
C3M42-361;TBO-01(FV);2;1;22.7;116.03;72.03;138.29
C3M42-361;TBO-01(FV);3;2;32.6;111.47;67.88;138.22
C3M42-444;TBO-01(FV);1;2;0;141.6;141.6;141.6
C3M42-444;TBO-01(FV);2;1;16.9;123.07;114.85;139.1
C3M42-444;TBO-01(FV);3;2;39.5;134.15;117.7;137.28
C3M42-481;TBO-01(FV);1;2;0;147.56;147.56;147.56
C3M42-481;TBO-01(FV);2;1;22.7;115.52;70.66;140.94
C3M42-481;TBO-01(FV);3;2;35.5;114.23;67.48;137.9
C3M42-485;TBO-01(FV);1;2;0;138.37;138.37;138.37
C3M42-485;TBO-01(FV);2;1;27.8;116.39;68.58;137.52
C3M42-485;TBO-01(FV);3;2;37.4;116.1;67.8;137.84
C3M42-22;TEDEN-02(FV);1;2;0;154.46;154.46;154.46
C3M42-22;TEDEN-02(FV);2;1;19.8;121.52;110.84;143.68
C3M42-22;TEDEN-02(FV);3;2;41.5;132.78;113.11;137.51
C3M42-60;TEDEN-02(FV);1;2;0;142.47;142.47;142.47
C3M42-60;TEDEN-02(FV);2;1;26.8;111.32;66.66;134.24
C3M42-60;TEDEN-02(FV);3;2;36.8;113.25;65.17;137.5
C3M42-68;TEDEN-02(FV);1;2;0;141.76;141.76;141.76
C3M42-68;TEDEN-02(FV);2;1;19.8;120.92;112.33;133.72
C3M42-68;TEDEN-02(FV);3;2;44.4;131.89;108.64;137.26
C3M42-104;TEDEN-02(FV);1;2;0;164.99;164.99;164.99
C3M42-104;TEDEN-02(FV);2;1;16.9;126.89;107.03;157.31
C3M42-104;TEDEN-02(FV);3;2;37.8;132.92;112.21;137.41
C3M42-114;TEDEN-02(FV);1;2;0;152.77;152.77;152.77
C3M42-114;TEDEN-02(FV);2;1;19.7;122.75;113.6;146.49
C3M42-114;TEDEN-02(FV);3;2;41.6;129.47;73.75;137.28
C3M42-116;TEDEN-02(FV);1;2;0;153.98;153.98;153.98
C3M42-116;TEDEN-02(FV);2;1;26.8;113.67;67.49;147.61
C3M42-116;TEDEN-02(FV);3;2;33.9;114.31;65.34;137.31
C3M42-132;TEDEN-02(FV);1;2;0;155.91;155.91;155.91
C3M42-132;TEDEN-02(FV);2;1;22.8;115.33;69.06;149.38
C3M42-132;TEDEN-02(FV);3;2;31.5;110.28;67.13;137.71
C3M42-198;TEDEN-02(FV);1;2;0;146.86;146.86;146.86
C3M42-198;TEDEN-02(FV);2;1;19.7;122.07;113.82;141.12
C3M42-198;TEDEN-02(FV);3;2;44.5;132.61;113.38;137.32
C3M42-238;TEDEN-02(FV);1;2;0;151.98;151.98;151.98
C3M42-238;TEDEN-02(FV);2;1;26.8;112.28;66.55;144.93
C3M42-238;TEDEN-02(FV);3;2;37.8;111.62;64.27;137.36
C3M42-285;TEDEN-02(FV);1;2;0;141.58;141.58;141.58
C3M42-285;TEDEN-02(FV);2;1;21.8;114.59;68.85;135.84
C3M42-285;TEDEN-02(FV);3;2;33.6;109.44;52.24;138.21
C3M42-301;TEDEN-02(FV);1;2;0;142.83;142.83;142.83
C3M42-301;TEDEN-02(FV);2;1;16.9;122.85;114.14;138.2
C3M42-301;TEDEN-02(FV);3;2;38.6;133.32;114.35;137.32
C3M42-313;TEDEN-02(FV);1;2;0;136.97;136.97;136.97
C3M42-313;TEDEN-02(FV);2;1;16.9;122.52;114.77;133.45
C3M42-313;TEDEN-02(FV);3;2;38.5;132.91;116.52;137.24
C3M42-340;TEDEN-02(FV);1;2;0;132.01;132.01;132.01
C3M42-340;TEDEN-02(FV);2;1;22.7;115.31;72.29;130.93
C3M42-340;TEDEN-02(FV);3;2;32.6;110.1;67.31;137.26
C3M42-368;TEDEN-02(FV);1;2;0;141.63;141.63;141.63
C3M42-368;TEDEN-02(FV);2;1;21.8;116.76;71.84;142.03
C3M42-368;TEDEN-02(FV);3;2;41.5;118.57;55.22;137.26
C3M42-386;TEDEN-02(FV);1;2;0;142.19;142.19;142.19
C3M42-386;TEDEN-02(FV);2;1;19.7;126.09;115.3;142.13
C3M42-386;TEDEN-02(FV);3;2;45.5;132.67;107.1;137.35
C3M42-437;TEDEN-02(FV);1;2;0;140.77;140.77;140.77
C3M42-437;TEDEN-02(FV);2;1;26.8;114.85;69.28;147.45
C3M42-437;TEDEN-02(FV);3;2;37.8;114.99;67.92;137.31
C3M42-17;TRA-01(FV);1;2;0;140.46;140.46;140.46
C3M42-17;TRA-01(FV);2;1;26.7;111.5;67.31;134.41
C3M42-17;TRA-01(FV);3;2;33.9;111.84;65.03;137.34
C3M42-37;TRA-01(FV);1;2;0;147.06;147.06;147.06
C3M42-37;TRA-01(FV);2;1;16.7;121.77;114.04;138.91
C3M42-37;TRA-01(FV);3;2;37.9;132.9;112.54;137.36
C3M42-82;TRA-01(FV);1;2;0;154.76;154.76;154.76
C3M42-82;TRA-01(FV);2;1;26.8;111.65;66.54;145.83
C3M42-82;TRA-01(FV);3;2;36.8;113.48;64.76;137.45
C3M42-106;TRA-01(FV);1;2;0;156.66;156.66;156.66
C3M42-106;TRA-01(FV);2;1;26.8;113.51;67.41;149.22
C3M42-106;TRA-01(FV);3;2;36.8;113.85;65.77;137.85
C3M42-244;TRA-01(FV);1;2;0;147.19;147.19;147.19
C3M42-244;TRA-01(FV);2;1;22.7;114.78;70.22;141.22
C3M42-244;TRA-01(FV);3;2;32.6;110.79;66.37;139.18
C3M42-255;TRA-01(FV);1;2;0;149.24;149.24;149.24
C3M42-255;TRA-01(FV);2;1;22.7;114.58;69.56;142.87
C3M42-255;TRA-01(FV);3;2;32.6;110.7;66.53;137.82
C3M42-259;TRA-01(FV);1;2;0;159.25;159.25;159.25
C3M42-259;TRA-01(FV);2;1;15.8;126.38;113.72;154.02
C3M42-259;TRA-01(FV);3;2;49.4;133.4;115.58;137.35
C3M42-275;TRA-01(FV);1;2;0;141.44;141.44;141.44
C3M42-275;TRA-01(FV);2;1;16.9;121.61;113.12;135.16
C3M42-275;TRA-01(FV);3;2;38.5;133.33;118.83;137.24
C3M42-350;TRA-01(FV);1;2;0;133.17;133.17;133.17
C3M42-350;TRA-01(FV);2;1;22.7;115.45;71.58;133.92
C3M42-350;TRA-01(FV);3;2;32.5;111.99;67.31;137.33
C3M42-351;TRA-01(FV);1;2;0;137.9;137.9;137.9
C3M42-351;TRA-01(FV);2;1;16.9;123.24;114.72;136.24
C3M42-351;TRA-01(FV);3;2;38.5;133.68;116.25;137.29
C3M42-355;TRA-01(FV);1;2;0;137.12;137.12;137.12
C3M42-355;TRA-01(FV);2;1;21.8;114.86;71.84;134.46
C3M42-355;TRA-01(FV);3;2;28.4;103.74;54.69;137.26
C3M42-403;TRA-01(FV);1;2;0;144.01;144.01;144.01
C3M42-403;TRA-01(FV);2;1;16.9;130.2;115.34;146.32
C3M42-403;TRA-01(FV);3;2;39;133.81;115.38;137.34
C3M42-416;TRA-01(FV);1;2;0;148.81;148.81;148.81
C3M42-416;TRA-01(FV);2;1;26.8;115.74;69.66;148.93
C3M42-416;TRA-01(FV);3;2;37.8;116.67;65.78;137.33
C3M42-418;TRA-01(FV);1;2;0;147.94;147.94;147.94
C3M42-418;TRA-01(FV);2;1;19.8;125.8;115.85;145.61
C3M42-418;TRA-01(FV);3;2;45.5;133.64;118.62;137.21
C3M42-435;TRA-01(FV);1;2;0;142.47;142.47;142.47
C3M42-435;TRA-01(FV);2;1;16.9;126.61;115.18;141.85
C3M42-435;TRA-01(FV);3;2;39.3;133.83;115.54;137.24
C3M42-457;TRA-01(FV);1;2;0;138.1;138.1;138.1
C3M42-457;TRA-01(FV);2;1;16.9;122.36;114.36;132.56
C3M42-457;TRA-01(FV);3;2;48.5;134.13;119.27;137.37
C3M42-7;Ts-1(FV);1;2;0;138.03;138.03;138.03
C3M42-7;Ts-1(FV);2;1;19.8;119.71;109.66;129.99
C3M42-7;Ts-1(FV);3;2;44.4;132.26;114.93;137.61
C3M42-19;Ts-1(FV);1;2;0;137.22;137.22;137.22
C3M42-19;Ts-1(FV);2;1;19.8;120.15;111.02;130.01
C3M42-19;Ts-1(FV);3;2;41.5;127.62;76.25;137.39
C3M42-36;Ts-1(FV);1;2;0;134.04;134.04;134.04
C3M42-36;Ts-1(FV);2;1;19.8;119.67;111.11;130.01
C3M42-36;Ts-1(FV);3;2;41.5;130.31;101.39;137.29
C3M42-58;Ts-1(FV);1;2;0;148.22;148.22;148.22
C3M42-58;Ts-1(FV);2;1;26.8;112.01;67.18;138.41
C3M42-58;Ts-1(FV);3;2;33.8;109.93;65.6;138.66
C3M42-75;Ts-1(FV);1;2;0;144.53;144.53;144.53
C3M42-75;Ts-1(FV);2;1;19.7;120.98;112.97;135.7
C3M42-75;Ts-1(FV);3;2;44.5;119.6;57.54;137.3
C3M42-165;Ts-1(FV);1;2;0;146.19;146.19;146.19
C3M42-165;Ts-1(FV);2;1;19.8;122.01;113.78;139.41
C3M42-165;Ts-1(FV);3;2;41.6;129.47;71.3;137.32
C3M42-195;Ts-1(FV);1;2;0;147.1;147.1;147.1
C3M42-195;Ts-1(FV);2;1;16.9;123.42;114.48;142.15
C3M42-195;Ts-1(FV);3;2;37.8;132.27;114.51;137.35
C3M42-221;Ts-1(FV);1;2;0;143.75;143.75;143.75
C3M42-221;Ts-1(FV);2;1;26.7;112.48;67.91;137.6
C3M42-221;Ts-1(FV);3;2;37.8;114.67;64.21;137.31
C3M42-234;Ts-1(FV);1;2;0;143.94;143.94;143.94
C3M42-234;Ts-1(FV);2;1;21.7;115.43;71.61;138.13
C3M42-234;Ts-1(FV);3;2;32.8;109.5;53.72;137.41
C3M42-237;Ts-1(FV);1;2;0;149.86;149.86;149.86
C3M42-237;Ts-1(FV);2;1;19.8;121.67;112.29;142.58
C3M42-237;Ts-1(FV);3;2;45.4;132.31;109.91;137.35
C3M42-342;Ts-1(FV);1;2;0;136.86;136.86;136.86
C3M42-342;Ts-1(FV);2;1;22.7;114.8;69.8;134.08
C3M42-342;Ts-1(FV);3;2;32.6;108.83;66.84;137.31
C3M42-348;Ts-1(FV);1;2;0;138.34;138.34;138.34
C3M42-348;Ts-1(FV);2;1;21.8;114.84;71.82;131.73
C3M42-348;Ts-1(FV);3;2;34.3;108.78;53.37;137.24
C3M42-382;Ts-1(FV);1;2;0;141.44;141.44;141.44
C3M42-382;Ts-1(FV);2;1;26.8;114.47;68.8;139.23
C3M42-382;Ts-1(FV);3;2;37.8;112.46;66.28;137.27
C3M42-395;Ts-1(FV);1;2;0;142.43;142.43;142.43
C3M42-395;Ts-1(FV);2;1;26.8;114.57;68.95;139.97
C3M42-395;Ts-1(FV);3;2;34.9;112.7;66.47;137.82
C3M42-439;Ts-1(FV);1;2;0;142.32;142.32;142.32
C3M42-439;Ts-1(FV);2;1;40.7;125.47;30.56;148.51
C3M42-502;Ts-1(FV);1;2;0;133.15;133.15;133.15
C3M42-502;Ts-1(FV);2;1;16.9;122.04;115.2;130.01
C3M42-502;Ts-1(FV);3;2;41.5;131.93;104.1;137.24
C3M42-12;Tur-4(FV);1;2;0;131.53;131.53;131.53
C3M42-12;Tur-4(FV);2;1;19.8;119.74;110.74;129.99
C3M42-12;Tur-4(FV);3;2;41.5;132.75;107.2;137.4
C3M42-84;Tur-4(FV);1;2;0;148.81;148.81;148.81
C3M42-84;Tur-4(FV);2;1;21.8;114.48;67.62;141.25
C3M42-84;Tur-4(FV);3;2;41.5;116.42;52.63;137.45
C3M42-107;Tur-4(FV);1;2;0;158.76;158.76;158.76
C3M42-107;Tur-4(FV);2;1;27.8;122.48;109.67;152.06
C3M42-168;Tur-4(FV);1;2;0;155.05;155.05;155.05
C3M42-168;Tur-4(FV);2;1;19.8;122.64;113;147.41
C3M42-168;Tur-4(FV);3;2;44.4;132.55;114.63;137.32
C3M42-258;Tur-4(FV);1;2;0;148.62;148.62;148.62
C3M42-258;Tur-4(FV);2;1;19.7;122.79;114.22;143.86
C3M42-258;Tur-4(FV);3;2;45.5;133.14;114.91;137.33
C3M42-279;Tur-4(FV);1;2;0;141.28;141.28;141.28
C3M42-279;Tur-4(FV);2;1;26.7;113.11;68.38;136.48
C3M42-279;Tur-4(FV);3;2;35.9;113.12;66.02;137.22
C3M42-281;Tur-4(FV);1;2;0;138.88;138.88;138.88
C3M42-281;Tur-4(FV);2;1;27.8;120.26;81.49;134.37
C3M42-306;Tur-4(FV);1;2;0;140.66;140.66;140.66
C3M42-306;Tur-4(FV);2;1;20.7;121.96;114.23;136.07
C3M42-306;Tur-4(FV);3;2;42.5;133.97;116.98;137.26
C3M42-402;Tur-4(FV);1;2;0;145.85;145.85;145.85
C3M42-402;Tur-4(FV);2;1;40.7;123.53;53.65;149.94
C3M42-426;Tur-4(FV);1;2;0;138.99;138.99;138.99
C3M42-426;Tur-4(FV);2;1;27.8;123.63;70.47;152.22
C3M42-426;Tur-4(FV);3;2;35.4;114.74;67.31;138.13
C3M42-434;Tur-4(FV);1;2;0;141.22;141.22;141.22
C3M42-434;Tur-4(FV);2;1;20.7;124.22;114.99;140.01
C3M42-434;Tur-4(FV);3;2;44.5;134.07;114.68;137.31
C3M42-448;Tur-4(FV);1;2;0;135.21;135.21;135.21
C3M42-448;Tur-4(FV);2;1;40.7;119.92;55.33;137.52
C3M42-455;Tur-4(FV);1;2;0;140.15;140.15;140.15
C3M42-455;Tur-4(FV);2;1;27.8;115.91;70.49;135.27
C3M42-455;Tur-4(FV);3;2;37.4;118.41;65.83;137.36
C3M42-460;Tur-4(FV);1;2;0;138.5;138.5;138.5
C3M42-460;Tur-4(FV);2;1;65.6;113.41;3.28;140.29
C3M42-492;Tur-4(FV);1;2;0;138.86;138.86;138.86
C3M42-492;Tur-4(FV);2;1;65.6;117.59;47.64;134.39
C3M42-498;Tur-4(FV);1;2;0;133.06;133.06;133.06
C3M42-498;Tur-4(FV);2;1;19.8;126.92;116;149.54
C3M42-498;Tur-4(FV);3;2;43.5;134.13;118.89;137.24
C3M42-134;Utrecht(FV);1;2;0;149.97;149.97;149.97
C3M42-134;Utrecht(FV);2;1;20.7;113.99;68.81;144.03
C3M42-134;Utrecht(FV);3;2;43.5;115.05;66.21;137.43
C3M42-151;Utrecht(FV);1;2;0;144.82;144.82;144.82
C3M42-151;Utrecht(FV);2;1;14.9;122.85;113.44;139.38
C3M42-151;Utrecht(FV);3;2;48.4;133.11;104.24;137.37
C3M42-152;Utrecht(FV);1;2;0;147.69;147.69;147.69
C3M42-152;Utrecht(FV);2;1;20.8;113.59;68.97;141.71
C3M42-152;Utrecht(FV);3;2;37.5;110.48;66.81;137.33
C3M42-153;Utrecht(FV);1;2;0;144.53;144.53;144.53
C3M42-153;Utrecht(FV);2;1;14.9;122.59;113.61;138.05
C3M42-153;Utrecht(FV);3;2;49.4;125.82;88.77;137.35
C3M42-214;Utrecht(FV);1;2;0;147.04;147.04;147.04
C3M42-214;Utrecht(FV);2;1;14.9;121.75;111.76;139.5
C3M42-214;Utrecht(FV);3;2;43.4;127.4;88.12;137.43
C3M42-230;Utrecht(FV);1;2;0;145.58;145.58;145.58
C3M42-230;Utrecht(FV);2;1;21.7;115.89;72.43;140.47
C3M42-230;Utrecht(FV);3;2;32.8;109.37;54.05;137.32
C3M42-235;Utrecht(FV);1;2;0;151.41;151.41;151.41
C3M42-235;Utrecht(FV);2;1;14.9;123.92;111.1;146.52
C3M42-235;Utrecht(FV);3;2;43.4;125.53;83.29;137.36
C3M42-267;Utrecht(FV);1;2;0;134.82;134.82;134.82
C3M42-267;Utrecht(FV);2;1;20.7;112.47;68.99;130
C3M42-267;Utrecht(FV);3;2;44.5;108.81;66.07;137.28
C3M42-282;Utrecht(FV);1;2;0;141.36;141.36;141.36
C3M42-282;Utrecht(FV);2;1;14.7;122.04;113.26;136.36
C3M42-282;Utrecht(FV);3;2;50.5;122.87;70.96;137.33
C3M42-326;Utrecht(FV);1;2;0;136.12;136.12;136.12
C3M42-326;Utrecht(FV);2;1;20.7;115.15;71.59;135.01
C3M42-326;Utrecht(FV);3;2;44.5;109.83;48.04;137.25
C3M42-345;Utrecht(FV);1;2;0;129.54;129.54;129.54
C3M42-345;Utrecht(FV);2;1;14.8;121.48;114.58;130.01
C3M42-345;Utrecht(FV);3;2;48.5;131.6;95.37;137.27
C3M42-347;Utrecht(FV);1;2;0;137.48;137.48;137.48
C3M42-347;Utrecht(FV);2;1;14.9;122.08;114.08;131.95
C3M42-347;Utrecht(FV);3;2;50.4;123.11;71.35;137.25
C3M42-366;Utrecht(FV);1;2;0;139.38;139.38;139.38
C3M42-366;Utrecht(FV);2;1;21.7;115.69;69.45;140.81
C3M42-366;Utrecht(FV);3;2;36.5;101.72;54.24;137.28
C3M42-367;Utrecht(FV);1;2;0;140.24;140.24;140.24
C3M42-367;Utrecht(FV);2;1;21.8;114.99;68.77;141.72
C3M42-367;Utrecht(FV);3;2;36.5;107.95;54.67;137.29
C3M42-390;Utrecht(FV);1;2;0;139.11;139.11;139.11
C3M42-390;Utrecht(FV);2;1;14.8;130.56;117.43;142.08
C3M42-390;Utrecht(FV);3;2;43.5;124.96;73.95;137.16
C3M42-423;Utrecht(FV);1;2;0;144.3;144.3;144.3
C3M42-423;Utrecht(FV);2;1;21.7;117.81;69.56;144.03
C3M42-423;Utrecht(FV);3;2;36.5;108.93;56.08;137.27
C3M42-469;Utrecht(FV);1;2;0;136.99;136.99;136.99
C3M42-469;Utrecht(FV);2;1;15.7;122.22;114.83;131.14
C3M42-469;Utrecht(FV);3;2;49.5;121.86;65.28;137.31
C3M42-495;Utrecht(FV);1;2;0;132.85;132.85;132.85
C3M42-495;Utrecht(FV);2;1;20.7;114.13;71.64;130.01
C3M42-495;Utrecht(FV);3;2;44.5;114.89;66.89;137.32
C3M42-2;Vinslov(FV);1;2;0;147.8;147.8;147.8
C3M42-2;Vinslov(FV);2;1;26.7;110.98;65.81;138.25
C3M42-2;Vinslov(FV);3;2;36.9;113.5;63.7;137.61
C3M42-28;Vinslov(FV);1;2;0;145.61;145.61;145.61
C3M42-28;Vinslov(FV);2;1;19.7;120.99;110.77;136.01
C3M42-28;Vinslov(FV);3;2;44.5;129.97;99.03;137.36
C3M42-64;Vinslov(FV);1;2;0;147.41;147.41;147.41
C3M42-64;Vinslov(FV);2;1;26.7;111.87;67.86;138.33
C3M42-64;Vinslov(FV);3;2;33.9;113.61;65.57;137.31
C3M42-92;Vinslov(FV);1;2;0;157.54;157.54;157.54
C3M42-92;Vinslov(FV);2;1;26.8;113.76;67.55;150.43
C3M42-92;Vinslov(FV);3;2;33.9;113.69;64.77;137.47
C3M42-162;Vinslov(FV);1;2;0;150.11;150.11;150.11
C3M42-162;Vinslov(FV);2;1;16.9;122.97;113.43;144.26
C3M42-162;Vinslov(FV);3;2;37.8;132.52;114.2;137.35
C3M42-183;Vinslov(FV);1;2;0;147.03;147.03;147.03
C3M42-183;Vinslov(FV);2;1;19.7;122.64;114.29;141.85
C3M42-183;Vinslov(FV);3;2;41.8;133.34;112.11;137.42
C3M42-187;Vinslov(FV);1;2;0;150;150;150
C3M42-187;Vinslov(FV);2;1;26.8;113.69;68.22;144.33
C3M42-187;Vinslov(FV);3;2;36.8;113.64;67.05;137.32
C3M42-197;Vinslov(FV);1;2;0;150.07;150.07;150.07
C3M42-197;Vinslov(FV);2;1;19.7;123.15;114.36;146.02
C3M42-197;Vinslov(FV);3;2;43.5;133.13;112.61;137.38
C3M42-218;Vinslov(FV);1;2;0;143.85;143.85;143.85
C3M42-218;Vinslov(FV);2;1;19.7;121.23;113.25;135.94
C3M42-218;Vinslov(FV);3;2;45.5;132.95;112.92;137.35
C3M42-225;Vinslov(FV);1;2;0;144.68;144.68;144.68
C3M42-225;Vinslov(FV);2;1;19.8;120.86;111.75;137.77
C3M42-225;Vinslov(FV);3;2;42.5;131.1;108.09;137.31
C3M42-280;Vinslov(FV);1;2;0;131.85;131.85;131.85
C3M42-280;Vinslov(FV);2;1;26.7;111.91;68.35;129.99
C3M42-280;Vinslov(FV);3;2;34.9;114.25;64.6;137.29
C3M42-322;Vinslov(FV);1;2;0;138.45;138.45;138.45
C3M42-322;Vinslov(FV);2;1;22.7;113.8;68.68;133.66
C3M42-322;Vinslov(FV);3;2;32.6;109.59;66.66;137.24
C3M42-354;Vinslov(FV);1;2;0;133.64;133.64;133.64
C3M42-354;Vinslov(FV);2;1;16.9;122.43;114.32;130.88
C3M42-354;Vinslov(FV);3;2;38.5;132.02;108.95;137.36
C3M42-405;Vinslov(FV);1;2;0;139.4;139.4;139.4
C3M42-405;Vinslov(FV);2;1;65.6;119.16;54.08;138.56
C3M42-409;Vinslov(FV);1;2;0;141;141;141
C3M42-409;Vinslov(FV);2;1;19.7;124.62;114.58;171.97
C3M42-409;Vinslov(FV);3;2;45.5;133.71;114.57;137.26
C3M42-494;Vinslov(FV);1;2;0;133.97;133.97;133.97
C3M42-494;Vinslov(FV);2;1;26.8;113.22;68.21;129.99
C3M42-494;Vinslov(FV);3;2;35;114.78;66.82;137.91
